"label","index","nr_pix","rows_with_2","cols_with_2","rows_with_3p","cols_with_3p","height","width","left2tile","right2tile","verticalness","top2tile","bottom2tile","horizontalness","diagonalness"
"a","1",48,4,4,9,9,13,13,14,13,0.5625,10,10,0.416666666666667,11
"a","2",55,8,11,8,6,16,17,19,15,0.618181818181818,17,17,0.618181818181818,10
"a","3",68,1,7,15,12,16,19,16,16,0.470588235294118,14,14,0.411764705882353,18
"a","4",54,6,9,9,8,15,18,15,12,0.5,15,15,0.555555555555556,11
"a","5",60,4,11,12,8,16,20,15,15,0.5,18,18,0.6,14
"a","6",56,6,11,9,8,15,20,14,14,0.5,18,18,0.642857142857143,9
"a","7",54,10,11,6,7,16,19,13,13,0.481481481481481,15,15,0.555555555555556,12
"a","8",45,2,10,11,5,14,15,13,12,0.555555555555556,9,9,0.4,10
"approxequal","1",46,0,10,9,8,10,19,0,1,0.0217391304347826,16,16,0.695652173913043,13
"approxequal","2",48,0,14,7,6,9,21,0,0,0,23,23,0.958333333333333,11
"approxequal","3",52,1,15,11,7,13,22,2,3,0.0961538461538462,16,16,0.615384615384615,18
"approxequal","4",50,1,14,9,7,12,21,2,3,0.1,19,19,0.76,9
"approxequal","5",51,1,13,7,8,10,21,0,1,0.0196078431372549,24,24,0.941176470588235,6
"approxequal","6",51,1,12,8,8,11,21,0,2,0.0392156862745098,20,20,0.784313725490196,12
"approxequal","7",53,0,14,11,8,12,22,1,1,0.0377358490566038,19,19,0.716981132075472,16
"approxequal","8",53,0,16,9,7,12,23,0,2,0.0377358490566038,23,23,0.867924528301887,12
"b","1",48,4,4,7,8,17,12,16,20,0.75,8,8,0.333333333333333,11
"b","2",38,1,7,7,4,15,11,12,14,0.684210526315789,11,11,0.578947368421053,7
"b","3",46,3,7,7,5,18,12,17,20,0.804347826086957,12,12,0.521739130434783,6
"b","4",42,5,8,5,3,18,11,17,21,0.904761904761905,10,10,0.476190476190476,5
"b","5",39,4,7,5,4,15,11,13,17,0.769230769230769,10,10,0.512820512820513,5
"b","6",49,4,8,7,5,18,13,17,21,0.775510204081633,14,14,0.571428571428571,5
"b","7",53,5,5,8,8,19,13,18,22,0.754716981132076,10,10,0.377358490566038,8
"b","8",49,3,6,8,6,18,12,19,21,0.816326530612245,11,11,0.448979591836735,7
"c","1",39,1,9,6,4,18,14,9,10,0.487179487179487,14,14,0.717948717948718,4
"c","2",40,2,12,5,3,18,16,8,8,0.4,16,16,0.8,6
"c","3",43,1,10,8,6,19,16,8,8,0.372093023255814,13,13,0.604651162790698,9
"c","4",42,2,11,7,4,19,15,10,10,0.476190476190476,14,14,0.666666666666667,6
"c","5",47,1,6,9,10,18,16,9,9,0.382978723404255,14,14,0.595744680851064,12
"c","6",44,1,7,8,7,17,14,11,9,0.454545454545455,13,13,0.590909090909091,8
"c","7",47,3,6,7,9,17,15,8,10,0.382978723404255,13,13,0.553191489361702,12
"c","8",46,7,11,6,5,20,16,12,13,0.543478260869565,12,12,0.521739130434783,6
"d","1",47,3,6,8,6,19,12,20,16,0.765957446808511,9,9,0.382978723404255,8
"d","2",46,7,5,4,6,21,11,23,18,0.891304347826087,10,10,0.434782608695652,6
"d","3",37,5,4,4,4,19,8,21,19,1.08108108108108,8,8,0.432432432432432,3
"d","4",48,7,5,5,6,21,11,23,19,0.875,9,9,0.375,5
"d","5",45,4,4,7,6,19,10,21,19,0.888888888888889,9,9,0.4,6
"d","6",50,7,8,6,4,20,12,24,22,0.92,15,15,0.6,3
"d","7",42,8,5,4,4,20,9,24,22,1.0952380952381,9,9,0.428571428571429,3
"d","8",43,8,6,5,4,20,10,23,20,1,9,9,0.418604651162791,6
"e","1",46,3,0,6,12,14,12,7,10,0.369565217391304,21,21,0.91304347826087,3
"e","2",44,4,0,6,11,13,11,8,9,0.386363636363636,19,19,0.863636363636364,5
"e","3",56,3,0,8,16,15,16,8,6,0.25,27,27,0.964285714285714,9
"e","4",47,3,0,7,13,13,13,5,7,0.25531914893617,24,24,1.02127659574468,3
"e","5",48,4,0,5,13,13,13,6,8,0.291666666666667,26,26,1.08333333333333,5
"e","6",54,3,0,8,14,14,14,6,8,0.259259259259259,25,25,0.925925925925926,8
"e","7",54,2,0,9,14,15,14,7,8,0.277777777777778,24,24,0.888888888888889,11
"e","8",53,2,1,8,14,16,15,7,8,0.283018867924528,26,26,0.981132075471698,8
"equal","1",38,0,19,2,0,6,19,0,0,0,36,36,1.89473684210526,0
"equal","2",40,0,20,2,0,7,20,0,0,0,38,38,1.9,0
"equal","3",36,0,18,2,0,6,18,0,0,0,34,34,1.88888888888889,0
"equal","4",32,0,16,2,0,5,16,0,0,0,30,30,1.875,0
"equal","5",108,0,0,6,18,9,18,4,4,0.0740740740740741,34,34,0.62962962962963,32
"equal","6",68,0,0,4,17,6,17,2,2,0.0588235294117647,32,32,0.941176470588235,0
"equal","7",68,0,0,4,17,6,17,2,2,0.0588235294117647,32,32,0.941176470588235,0
"equal","8",76,0,0,4,19,6,19,2,2,0.0526315789473684,36,36,0.947368421052632,0
"f","1",34,1,6,3,3,17,10,11,14,0.735294117647059,12,12,0.705882352941177,3
"f","2",35,1,8,4,2,19,11,14,15,0.828571428571429,10,10,0.571428571428571,3
"f","3",41,1,7,4,4,19,14,13,16,0.707317073170732,14,14,0.682926829268293,4
"f","4",40,3,7,4,4,19,12,13,16,0.725,12,12,0.6,4
"f","5",37,2,6,4,3,19,12,14,16,0.810810810810811,11,11,0.594594594594595,3
"f","6",35,2,4,4,4,19,11,14,17,0.885714285714286,9,9,0.514285714285714,4
"f","7",31,0,5,3,3,16,11,10,12,0.709677419354839,12,12,0.774193548387097,1
"f","8",38,2,4,5,5,19,13,13,15,0.736842105263158,8,8,0.421052631578947,9
"five","1",42,3,0,4,9,15,12,8,8,0.380952380952381,20,20,0.952380952380952,5
"five","2",44,3,0,4,11,16,12,6,7,0.295454545454545,21,21,0.954545454545455,5
"five","3",48,3,0,5,14,16,14,6,8,0.291666666666667,26,26,1.08333333333333,3
"five","4",39,1,0,4,10,14,11,7,8,0.384615384615385,21,21,1.07692307692308,3
"five","5",43,1,0,3,11,15,13,8,10,0.418604651162791,27,27,1.25581395348837,1
"five","6",43,3,0,3,12,15,12,6,6,0.27906976744186,25,25,1.16279069767442,5
"five","7",44,3,0,4,12,14,13,5,6,0.25,25,25,1.13636363636364,4
"five","8",43,2,0,4,11,14,11,6,8,0.325581395348837,24,24,1.11627906976744,5
"four","1",40,6,0,1,2,18,17,20,21,1.025,14,14,0.7,0
"four","2",36,5,0,1,2,16,16,17,18,0.972222222222222,13,13,0.722222222222222,0
"four","3",39,6,0,1,3,18,16,19,20,1,13,13,0.666666666666667,0
"four","4",38,6,0,1,2,17,16,19,20,1.02631578947368,13,13,0.684210526315789,0
"four","5",42,4,0,1,2,19,20,19,20,0.928571428571429,17,17,0.80952380952381,0
"four","6",39,5,1,1,2,18,18,18,19,0.948717948717949,14,14,0.717948717948718,0
"four","7",42,4,1,2,2,19,18,20,21,0.976190476190476,14,14,0.666666666666667,0
"four","8",40,6,0,1,4,18,17,16,17,0.825,14,14,0.7,0
"g","1",60,5,0,11,12,20,12,20,19,0.65,16,16,0.533333333333333,7
"g","2",66,2,0,14,13,20,13,16,14,0.454545454545455,17,17,0.515151515151515,16
"g","3",63,6,0,10,14,20,14,17,16,0.523809523809524,20,20,0.634920634920635,11
"g","4",73,5,0,14,16,23,16,20,17,0.506849315068493,20,20,0.547945205479452,14
"g","5",63,5,0,10,13,21,14,17,13,0.476190476190476,17,17,0.53968253968254,15
"g","6",59,3,0,12,12,19,12,19,16,0.593220338983051,18,18,0.610169491525424,9
"g","7",60,3,0,11,13,19,13,16,11,0.45,17,17,0.566666666666667,14
"g","8",58,4,0,10,13,18,13,15,13,0.482758620689655,19,19,0.655172413793103,10
"greater","1",40,7,15,8,3,16,19,0,1,0.025,18,18,0.9,4
"greater","2",37,8,16,6,1,14,19,0,0,0,22,22,1.18918918918919,0
"greater","3",36,9,16,4,1,17,18,0,1,0.0277777777777778,18,18,1,4
"greater","4",39,5,15,8,2,14,20,0,0,0,22,22,1.12820512820513,2
"greater","5",34,9,16,5,0,15,18,0,0,0,19,19,1.11764705882353,0
"greater","6",35,11,14,4,2,16,17,0,0,0,16,16,0.914285714285714,3
"greater","7",40,9,17,6,2,16,19,1,0,0.025,20,20,1,2
"greater","8",41,8,11,7,6,18,18,0,1,0.024390243902439,15,15,0.731707317073171,7
"greaterequal","1",54,10,2,6,15,17,18,0,0,0,33,33,1.22222222222222,2
"greaterequal","2",55,5,2,9,16,17,19,0,1,0.0181818181818182,37,37,1.34545454545455,4
"greaterequal","3",57,5,1,9,17,17,19,0,0,0,38,38,1.33333333333333,0
"greaterequal","4",41,2,16,9,3,13,19,1,0,0.024390243902439,24,24,1.17073170731707,0
"greaterequal","5",53,9,1,5,16,17,18,0,0,0,35,35,1.32075471698113,1
"greaterequal","6",58,7,0,7,18,16,19,1,0,0.0172413793103448,39,39,1.3448275862069,1
"greaterequal","7",52,7,1,7,16,16,18,0,0,0,35,35,1.34615384615385,1
"greaterequal","8",57,6,2,8,17,16,19,0,0,0,41,41,1.43859649122807,0
"less","1",34,11,14,3,1,16,18,0,0,0,16,16,0.941176470588235,4
"less","2",37,11,13,4,3,17,18,0,0,0,16,16,0.864864864864865,4
"less","3",40,5,13,9,4,16,19,0,0,0,19,19,0.95,2
"less","4",38,7,17,8,1,15,19,0,0,0,21,21,1.10526315789474,0
"less","5",46,4,15,11,5,17,21,0,1,0.0217391304347826,22,22,0.956521739130435,6
"less","6",35,8,17,6,0,14,18,0,1,0.0285714285714286,20,20,1.14285714285714,2
"less","7",41,10,18,6,1,17,21,0,0,0,22,22,1.07317073170732,2
"less","8",43,4,19,11,1,16,22,0,0,0,24,24,1.11627906976744,1
"lessequal","1",53,6,1,7,16,17,18,0,1,0.0188679245283019,35,35,1.32075471698113,4
"lessequal","2",55,9,2,6,17,19,19,0,0,0,37,37,1.34545454545455,1
"lessequal","3",59,9,1,7,18,18,21,0,0,0,39,39,1.32203389830508,2
"lessequal","4",61,3,0,12,18,17,20,0,1,0.0163934426229508,39,39,1.27868852459016,5
"lessequal","5",53,6,2,7,15,16,19,0,0,0,37,37,1.39622641509434,1
"lessequal","6",53,4,2,9,15,15,19,0,0,0,37,37,1.39622641509434,1
"lessequal","7",55,6,1,7,16,17,19,2,0,0.0363636363636364,37,37,1.34545454545455,3
"lessequal","8",55,8,3,7,15,17,19,0,0,0,36,36,1.30909090909091,3
"notequal","1",54,5,7,2,11,15,18,4,3,0.12962962962963,30,30,1.11111111111111,11
"notequal","2",57,2,3,2,16,19,19,2,1,0.0526315789473684,33,33,1.15789473684211,14
"notequal","3",55,5,2,2,16,16,18,1,1,0.0363636363636364,31,31,1.12727272727273,15
"notequal","4",53,3,7,2,12,14,19,1,2,0.0566037735849057,32,32,1.20754716981132,11
"notequal","5",56,4,4,2,15,16,19,0,2,0.0357142857142857,32,32,1.14285714285714,14
"notequal","6",59,5,4,2,16,16,20,0,0,0,34,34,1.15254237288136,18
"notequal","7",50,1,6,2,12,15,18,1,1,0.04,30,30,1.2,12
"notequal","8",48,2,6,2,12,12,18,0,0,0,31,31,1.29166666666667,9
"one","1",36,3,2,3,4,18,12,15,15,0.833333333333333,11,11,0.611111111111111,4
"one","2",50,3,6,4,3,23,18,20,16,0.72,20,20,0.8,4
"one","3",42,4,1,3,4,22,13,21,19,0.952380952380952,12,12,0.571428571428571,4
"one","4",48,6,2,1,4,23,20,21,19,0.833333333333333,19,19,0.791666666666667,2
"one","5",35,6,2,1,3,19,11,18,16,0.971428571428571,10,10,0.571428571428571,2
"one","6",44,2,2,4,4,20,17,18,15,0.75,17,17,0.772727272727273,6
"one","7",43,7,3,2,4,21,14,20,19,0.906976744186046,13,13,0.604651162790698,5
"one","8",43,4,0,4,6,20,14,19,19,0.883720930232558,13,13,0.604651162790698,4
"seven","1",32,1,1,1,5,18,14,11,11,0.6875,11,11,0.6875,3
"seven","2",34,1,3,1,3,19,15,12,12,0.705882352941177,12,12,0.705882352941177,3
"seven","3",34,2,2,1,3,17,16,12,12,0.705882352941177,13,13,0.764705882352941,3
"seven","4",39,2,3,1,3,19,19,13,13,0.666666666666667,16,16,0.82051282051282,3
"seven","5",39,3,2,1,5,19,18,11,12,0.58974358974359,15,15,0.769230769230769,5
"seven","6",37,3,4,1,4,19,16,11,11,0.594594594594595,13,13,0.702702702702703,3
"seven","7",36,2,1,1,5,19,16,12,13,0.694444444444444,12,12,0.666666666666667,2
"seven","8",38,5,1,1,6,19,15,11,12,0.605263157894737,11,11,0.578947368421053,7
"six","1",49,5,1,9,10,16,11,7,10,0.346938775510204,11,11,0.448979591836735,15
"six","2",48,5,0,7,12,17,12,8,11,0.395833333333333,14,14,0.583333333333333,13
"six","3",55,5,0,8,13,17,13,13,13,0.472727272727273,19,19,0.690909090909091,8
"six","4",63,6,0,10,14,19,14,13,14,0.428571428571429,18,18,0.571428571428571,13
"six","5",66,7,0,10,16,20,17,13,17,0.454545454545455,26,26,0.787878787878788,10
"six","6",66,9,0,10,16,22,17,15,15,0.454545454545455,20,20,0.606060606060606,13
"six","7",51,5,0,9,12,19,12,13,16,0.568627450980392,15,15,0.588235294117647,5
"six","8",65,5,0,12,16,20,16,14,12,0.4,18,18,0.553846153846154,16
"three","1",42,4,0,4,10,17,11,9,6,0.357142857142857,20,20,0.952380952380952,6
"three","2",40,5,0,3,9,14,10,8,4,0.3,20,20,1,6
"three","3",52,4,0,6,12,18,12,8,6,0.269230769230769,25,25,0.961538461538462,8
"three","4",57,6,0,6,13,17,14,7,3,0.175438596491228,29,29,1.01754385964912,11
"three","5",46,4,0,6,11,15,11,6,3,0.195652173913043,22,22,0.956521739130435,7
"three","6",64,5,0,7,14,20,15,7,4,0.171875,29,29,0.90625,11
"three","7",44,7,0,4,11,15,12,6,2,0.181818181818182,21,21,0.954545454545455,9
"three","8",44,4,0,6,10,16,11,7,4,0.25,21,21,0.954545454545455,4
"two","1",62,7,0,7,14,20,18,9,7,0.258064516129032,24,24,0.774193548387097,15
"two","2",50,7,3,3,11,21,16,10,9,0.38,22,22,0.88,8
"two","3",53,2,2,5,11,20,18,9,8,0.320754716981132,26,26,0.981132075471698,8
"two","4",53,6,2,3,11,20,18,9,8,0.320754716981132,23,23,0.867924528301887,10
"two","5",55,6,2,5,12,19,18,10,10,0.363636363636364,24,24,0.872727272727273,8
"two","6",57,6,3,5,13,18,20,9,11,0.350877192982456,26,26,0.912280701754386,10
"two","7",58,6,4,6,12,18,17,9,8,0.293103448275862,23,23,0.793103448275862,12
"two","8",55,7,2,5,12,19,17,9,11,0.363636363636364,22,22,0.8,9
